"","panel","desc_panel","subpanel","indic","desc_indic","source","notes"
"12","HAB","Indicadores de hábitat y vivienda",NA,"DEFICIT","Déficit de vivienda por tipo y subtipo. Cantidad de viviendas nuevas (d. cuantitativo) / con necesidad de modificación (d. cualitativo) necesarias cada 100 hogares del radio considerado.","Censo Nacional de Población, Hogares y Viviendas. Año 2010. INDEC.","La cantidad de viviendas necesarias por hogar puede ser mayor a uno (por lo cual el indicador no tiene su cota superior en 100). Una descripción detallada de la metodología utilizada puede consultarse en Marcos, M., Di Virgilio, M. M., & Mera, G. (2018). El déficit habitacional en Argentina. Una propuesta de medición para establecer magnitudes, tipos y urgencias de intervención intra-urbana. <em>Revista Latinoamericana de Metodología de Las Ciencias Sociales</em>, 8(1), e037. https://doi.org/10.24215/18537863e037 . Los datos para el conjunto de radios urbanos están disponibles en el portal poblaciones.org y fueron procesados por Di Virgilio y Serrati. El gráfico muestra la curva de densidad de los valores del indicador en los radios visibles. La tabla presenta la cantidad de hogares según condición de déficit habitacional."
"13","HAB","Indicadores de hábitat y vivienda",NA,"H_HAC","Hacinamiento promedio de los hogares del radio.","Censo Nacional de Población, Hogares y Viviendas. Año 2010. INDEC.","El cálculo de hacinamiento se realiza como la cantidad de personas en el hogar sobre la cantidad de habitaciones disponibles para el hogar (H2216)"
"14","HAB","Indicadores de hábitat y vivienda",NA,"H_NBI","Porcentaje de hogares con algún NBI (ALGUNBI == 1).","Censo Nacional de Población, Hogares y Viviendas. Año 2010. INDEC.","Se considera sólo personas en viviendas particulares (TIPVV == 1) y con personas presentes (V02 == 1). El gráfico muestra la curva de densidad de los valores del indicador en los radios visibles."
"15","HAB","Indicadores de hábitat y vivienda",NA,"H_AGUA","Porcentaje de hogares sin acceso a agua proveniente de red pública o perforación con bomba a motor (H1409 != 1 & H1409 != 2).","Censo Nacional de Población, Hogares y Viviendas. Año 2010. INDEC.","Se considera sólo personas en viviendas particulares (TIPVV == 1) y con personas presentes (V02 == 1). El gráfico muestra la curva de densidad de los valores del indicador en los radios visibles."
"16","HAB","Indicadores de hábitat y vivienda",NA,"H_CLOACA","Porcentaje de hogares sin acceso a servicio de desagüe de red pública o cámara ascéptica y pozo ciego (H1712 != 1 & H1712 != 2).","Censo Nacional de Población, Hogares y Viviendas. Año 2010. INDEC.","Se considera sólo personas en viviendas particulares (TIPVV == 1) y con personas presentes (V02 == 1). El gráfico muestra la curva de densidad de los valores del indicador en los radios visibles."
"17","HAB","Indicadores de hábitat y vivienda",NA,"BASURA","Porcentaje de hogares sin acceso a servicio de recolección de residuos (cc7 != 1).","Censo Nacional de Población, Hogares y Viviendas. Año 2010. INDEC.","Se considera sólo personas en viviendas particulares (TIPVV == 1) y con personas presentes (V02 == 1). El gráfico muestra la curva de densidad de los valores del indicador en los radios visibles."
"18","HAB","Indicadores de hábitat y vivienda",NA,"TRANSPORTE","Porcentaje de hogares sin servicio de transporte público a 300m o menos (cc8 != 1).","Censo Nacional de Población, Hogares y Viviendas. Año 2010. INDEC.","Se considera sólo personas en viviendas particulares (TIPVV == 1) y con personas presentes (V02 == 1). El gráfico muestra la curva de densidad de los valores del indicador en los radios visibles."
"19","HAB","Indicadores de hábitat y vivienda",NA,"PAVIMENTO","Porcentaje de hogares sin presencia de calles pavimentadas en el segmento censal de residencia (cc13 != 1).","Censo Nacional de Población, Hogares y Viviendas. Año 2010. INDEC.","Se considera sólo personas en viviendas particulares (TIPVV == 1) y con personas presentes (V02 == 1). El gráfico muestra la curva de densidad de los valores del indicador en los radios visibles."
"20","HAB","Indicadores de hábitat y vivienda",NA,"ALUMBRADO","Porcentaje de hogares sin acceso a servicio de alumbrado público en el segmento censal de residencia (cc15 != 1).","Censo Nacional de Población, Hogares y Viviendas. Año 2010. INDEC.","Se considera sólo personas en viviendas particulares (TIPVV == 1) y con personas presentes (V02 == 1). El gráfico muestra la curva de densidad de los valores del indicador en los radios visibles."
"21","MOV","Indicadores de movilidad y transporte",NA,NA,"Cantidad de viajes en teselación hexagonal según fecha y hora.","Ministerio de Transporte de la Nación.","Se utiliza la teselación jerárquica hexagonal proporcionada por Uber (""Uber s Hexagonal Hierarchical Spatial Index - H3""). Se usa una resolución 8, que genera hexágonos de 505m (aprox.) de lado. Los hexágonos sin viajes en ninguno de los días son tratados como valores faltantes (NA). Los valores relativos toman como referencia la primera fecha que corresponde a antes del inicio del inicio de la emergencia sanitaria en Argentina (2020-03-11). Información disponible sólo para los aglomerados de Bariloche, AMGBA, Gran Paraná-Gran Santa Fe y Gran Mendoza."
